location,house_type,age,total_sqft,bhk,bath,balcony,furnished,parking,floor,society,metro_distance_km,price_lakhs
Kanakpura Road,Apartment,3,1124,3.0,1.0,0.0,Semi-Furnished,0.0,13.0,Society,7.48,95.0
Hebbal,Land,6,2828,,,,,,,,7.85,111.07
Yelahanka,Land,2,1384,,,,,,,,8.07,65.29
JP Nagar,Apartment,3,1532,1.0,1.0,0.0,Semi-Furnished,1.0,9.0,Society,8.77,130.75
HSR Layout,Apartment,6,1083,4.0,2.0,1.0,Furnished,1.0,20.0,Simple Apartment,6.59,77.7
Kengeri,Land,6,3148,,,,,,,,2.0,116.63
Electronic City,Banglow,6,4986,,3.0,0.0,Furnished,,,,9.95,335.38
Electronic City,Apartment,3,692,3.0,2.0,2.0,Furnished,2.0,10.0,Simple Apartment,8.53,35.98
Bannerghatta Road,Apartment,1,1396,3.0,3.0,1.0,Semi-Furnished,1.0,19.0,Society,0.29,97.68
Whitefield,Land,2,585,,,,,,,,4.5,22.57
HSR Layout,Land,6,1134,,,,,,,,8.55,85.86
Kengeri,Apartment,3,2481,3.0,3.0,1.0,Semi-Furnished,1.0,15.0,Simple Apartment,1.27,85.8
Marathahalli,Banglow,5,3174,,2.0,2.0,Furnished,,,,4.07,281.81
Sarjapur Road,Land,3,1002,,,,,,,,2.77,24.25
Uttarahalli,Land,3,2916,,,,,,,,2.28,113.48
HSR Layout,Apartment,5,1792,3.0,3.0,1.0,Semi-Furnished,2.0,17.0,Society,8.64,137.29
Rajaji Nagar,Apartment,3,817,2.0,3.0,2.0,Semi-Furnished,2.0,2.0,Society,3.68,79.0
Hoodi,Banglow,4,2196,,1.0,1.0,Semi-Furnished,,,,5.74,235.65
Chikkalasandra,Land,4,5000,,,,,,,,5.73,328.35
KR Puram,Apartment,1,2349,1.0,2.0,1.0,Semi-Furnished,1.0,7.0,Society,5.33,136.7
Electronic City,Land,4,1137,,,,,,,,8.47,70.19
Uttarahalli,Banglow,4,4839,,3.0,1.0,Unfurnished,,,,6.5,630.33
Chikkalasandra,Apartment,2,1023,1.0,4.0,2.0,Furnished,2.0,16.0,Simple Apartment,4.23,66.35
Kengeri,Banglow,6,1638,,4.0,0.0,Furnished,,,,0.17,207.24
Indira Nagar,Apartment,1,2118,1.0,3.0,2.0,Unfurnished,2.0,18.0,Society,8.14,119.67
